session_id,rule_prediction,ml_prediction,final_flag,final_reason,success_rate,avg_delay,std_delay,true_label
00ac4eb9-5868-43f7-a07f-ddf65ca10dc6,1,1,1,both,0.25,0.4358,0.6085,1
0110d034-2664-47ec-bf29-cbe6033726cb,1,1,1,both,1.0,0.5087,0.7977,0
01c8336b-3344-4bb7-9965-abaf4a848b97,0,0,0,none,1.0,0.2784,0.3339,0
01d883ba-c352-4570-98e3-7852f274f341,0,0,0,none,1.0,0.1533,0.1867,0
01d8d963-e262-4bba-9d65-c04ad81f4ee5,1,0,1,rule,1.0,0.3885,0.4887,0
01dd37f6-084a-49f5-bb39-7dc2683b0a0a,1,0,1,rule,1.0,0.3675,0.4523,0
02333d39-caa5-460d-aeb4-8f50294640fd,0,0,0,none,1.0,0.2321,0.2586,0
03821872-f119-4015-8ba9-ea1373e26d77,1,0,1,rule,0.5,0.5332,0.7973,0
03f0967f-dec1-4b07-a7e8-ba3a29f83dcf,0,0,0,none,1.0,0.1353,0.1512,0
04123f37-d926-418a-b893-b722366b959b,0,1,1,ml,0.0,0.1947,0.2204,1
0413db39-486f-4546-8539-5251a108b7dd,0,0,0,none,1.0,0.2266,0.2621,0
046a2a21-fec7-457f-9b1f-69a85e1ddb4a,0,0,0,none,1.0,0.2065,0.2857,0
052cf889-9f3e-4cfa-b564-0c3caef5c68c,1,1,1,both,1.0,0.4457,0.5743,0
074bb2d9-3489-424f-9cbe-974295197922,0,1,1,ml,0.053,0.3106,0.3644,1
07b6f1d5-850f-4b4b-94bf-f10d7251f005,1,0,1,rule,1.0,0.0038,0.0045,0
08083cbf-9bc1-425a-8b47-47a61f63227d,1,0,1,rule,1.0,0.3853,0.4989,0
0984f97d-8fe8-4e38-a1d0-2c10e8205cab,0,0,0,none,0.333,0.2264,0.2908,0
09bb314a-a243-425d-9233-2ec70f53b90f,0,0,0,none,1.0,0.1129,0.1247,0
0ae00f68-6a7a-413a-99a8-858f79e5ded3,0,0,0,none,1.0,0.186,0.2099,0
0b2ed43f-264f-4aa9-b0e1-ac1269ce5bb8,1,1,1,both,0.0,0.4973,0.7827,1
0b9faf12-eca8-4557-adde-aa2eee8c42c1,1,0,1,rule,0.0,0.4605,0.6136,0
0c37f454-6d7c-4aa6-83d7-79442b6ca532,1,0,1,rule,1.0,0.0049,0.0056,0
0d7a9f90-a814-4378-bb79-e7583ac43b72,0,0,0,none,1.0,0.3443,0.4219,0
10402f9c-4979-4092-a74a-745af7b86e09,1,1,1,both,0.0,0.772,1.1188,1
